//发布者：新月
//发布于CNKBTK资源中转站 https://www.cnkbtk.com

	“亲爱的，这个逃脱魔术，你真的确定要表演？”

	芳苓看着手里这一叠手稿，上面详细的描绘了一个非常危险但是却十分精彩的逃脱魔术，听说这是当年已经隐居的一位魔术师的拿手好戏，这个魔术，简直让人大开眼界。只不过，因为一次魔术事故，还好被及时发现，所以没有继续下去而没造成人员伤亡。不过之后，这个魔术就被她封存了。也不知道梦洁是哪里找来的这个手稿，而且上面还有哪位魔术师的印章，真实程度不容置疑。

	“对，如果用这个魔术，可以挽救我们团的生存危机，那我愿意去表演。而且我自己创造的那些逃脱魔术，别人早就看腻了不是么？”

	“那也太危险了吧，团长能同意你这样做？”看着自己的好闺蜜如此坚定，芳苓心里也不禁有点佩服，虽然团长是自己的恩人，但这个魔术真的不是开玩笑的，一旦出问题，那就是大问题啊。能为团长做到这样，梦洁和团长的关系，也需早已经不光是报恩那么简单了吧。

	“其实我和团长研究过了，这个魔术最大的问题，就在于配合的人。”梦洁拿回手稿，一点点翻阅起来。

	“怎么说？”芳苓听完，到是来了兴致，也拿了凳子坐了过来。

	“是这样的，你看，一般的逃脱魔术，用的都是禁锢类物品比较多，那种极端的不谈，但多数都是锁扣为主，只要能有钥匙，要逃脱都是有机会的。”

	芳苓也是精通魔术之人，这些话，她当然明白意思。不过她更想听到的是后面的内容。梦洁故作神秘了一下，继续说道，“然而，这个魔术，全程是用绳子把魔术师捆绑起来的。而且所有的捆绑细节，全部都会不间断播放。身上所有的结，都会打死结，而且你看这个绑法。”

	梦洁把书翻到了手稿的后面部分，上面画着十分详细的图解，芳苓也听得聚精会神，“这种全身龟甲缚，上半身后手观音加驷马蹿蹄的绑法，还要穿这种几乎三点 式的泳装，手掌还要被完全用胶布包裹起来，那，脚趾都还要绑在一起，拉扯到腰部的位置，这样的捆绑，可以说断绝了被绑的人所有的自救后路，根本不是凭自己的能力可以解开的。”

	“对啊，而且还要把人装到箱子里，虽然箱子可以轻易从里面打开，但毕竟要把箱子沉到水里啊，这种办法，1分钟内，就算给你一把剪刀，你也不可能自己逃脱出来，不行！我不赞成你这样演出。”芳苓对梦洁这个闺蜜真的无语了，这不是找死嘛，别说在水里一分钟，就是给你在岸上一辈子，估计你自己都解不开这样的捆绑。

	“你听我说完嘛，那个大魔术师不是成功了很多次么？其实这个魔术真的不难，反而很简单，和逃脱的人没太大关系，反而和配合的人关系很大。”

	“为什么？”芳苓实在是搞不明白了，配合的人难道还能在众目睽睽之下做小动作？这样的捆绑，就算松动个三成，也不是随随便便可以解开的吧。

	“重点在于关上箱子到把箱子放入水中之前的那一分钟不到的时间里！你明白了么？”

	“啊！对啊，那个时间，箱子肯定有摄像机照不到的死角，然后助手就在这个时候，打开箱子的旁边……但不对啊，你在箱子里什么都看不到，手也被包成这样，我给你剪刀也没用。”

	“你就不知道帮我把手上的绳子全部剪断么？箱子那么大，我有很好的活动空间，而且箱子里还可以装一些防水的灯，这样我在下水之前，1分钟内足够剪断所有的绳子了，等箱子一下水，我憋口气就出来了。”

	“但你的手还是被完全包裹住的啊，这个怎么处理？”芳苓听的也有点兴奋了，毕竟这样的魔术，解密了就是小儿科，只要配合得到位，根本没有任何危险，“啊，对了，我知道了。”

	“哈哈，没错，事先把胶带线剪断一些，其中一个手只包一圈，我试过了，手指轻易就可以弄出来，然后手一张，就会脱了。你帮我剪断了手腕和身上的绳子之后，把剪刀放在我的手心里，抬箱子的时候，一边台，一边吸引观众的注意力，给我一分钟，我可能已经把所有绳子剪断还在里面可以休息一下了。”

	“理论是这样没错，但是你真的试过了么？”

	“当然试过，没问题，今天找你来，就是想让你和大家一起再预演一下，除掉下水的部分，看看我能不能顺利逃脱。”	

	“没问题！！我来给你做助手！”

	“我就是这个意思~”

………………

…………

……

